id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kderp_brandname_read,kderp.brandname.read,model_kderp_brand_name,,1,0,0,0
access_kderp_product_brandname_read,kderp.brandname.read,model_kderp_product_brandname,,1,0,0,0
access_kderp_brandname_full,kderp.brandname.full,model_kderp_brand_name,group_kderp_brand_name_full,1,1,1,1
access_kderp_product_brandname_full,kderp.brandname.full,model_kderp_product_brandname,group_kderp_brand_name_full,1,1,1,1
access_kderp_product_japan_category_read,kderp.product.category.japan.read,model_kderp_product_category_japan,,1,0,0,0
access_kderp_product_japan_category_full,kderp.product.category.japan.full,model_kderp_product_category_japan,group_kderp_product_japan_full,1,1,1,1
access_kderp_brandname_global_read,kderp.brandname.global.read,model_kderp_brand_name,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_product_brandname_global_read,kderp.brandname.global.read,model_kderp_product_brandname,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_product_japan_category_global_read,kderp.product.category.japan.global.read,model_kderp_product_category_japan,kderp_base.group_kderp_global_view,1,0,0,0
access_model_product_product_read,model_product_product_read,model_product_product,group_kderp_product_read,1,0,0,0
access_model_product_product_write,model_product_product_write,model_product_product,group_kderp_product_write,0,1,0,0
access_model_product_product_create,model_product_product_create,model_product_product,group_kderp_product_create,0,0,1,0
access_model_product_product_delete,model_product_product_delete,model_product_product,group_kderp_product_delete,0,0,0,1
access_model_product_template_read,model_product_template_read,product.model_product_template,group_kderp_product_read,1,0,0,0
access_model_product_template_write,model_product_template_write,product.model_product_template,group_kderp_product_write,0,1,0,0
access_model_product_template_create,model_product_template_create,product.model_product_template,group_kderp_product_create,0,0,1,0
access_model_product_template_delete,model_product_template_delete,product.model_product_template,group_kderp_product_delete,0,0,0,1
