id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_kderp_supplier_payment_pay_read,model_kderp_supplier_payment_pay_read,model_kderp_supplier_payment_pay,group_kderp_supplier_payment_pay_read,1,0,0,0
access_model_kderp_supplier_payment_pay_write,model_kderp_supplier_payment_pay_write,model_kderp_supplier_payment_pay,group_kderp_supplier_payment_pay_write,0,1,0,0
access_model_kderp_supplier_payment_pay_create,model_kderp_supplier_payment_pay_create,model_kderp_supplier_payment_pay,group_kderp_supplier_payment_pay_create,0,0,1,0
access_model_kderp_supplier_payment_pay_delete,model_kderp_supplier_payment_pay_delete,model_kderp_supplier_payment_pay,group_kderp_supplier_payment_pay_delete,0,0,0,1
access_model_kderp_supplier_payment_expense_pay_read,model_kderp_supplier_payment_expense_pay_read,model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_pay_read,1,0,0,0
access_model_kderp_supplier_payment_expense_pay_write,model_kderp_supplier_payment_expense_pay_write,model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_pay_write,0,1,0,0
access_model_kderp_supplier_payment_expense_pay_create,model_kderp_supplier_payment_expense_pay_create,model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_pay_create,0,0,1,0
access_model_kderp_supplier_payment_expense_pay_delete,model_kderp_supplier_payment_expense_pay_delete,model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_pay_delete,0,0,0,1
access_model_kderp_supplier_payment_pay_global_read,model_kderp_supplier_payment_pay_global_read,model_kderp_supplier_payment_pay,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_supplier_payment_expense_pay_global_read,model_kderp_supplier_payment_expense_pay_global_read,model_kderp_supplier_payment_expense_pay,kderp_base.group_kderp_global_view,1,0,0,0
acess_model_kderp_expense_budget_line_global_read,model_kderp_expense_budget_line_global_read,model_kderp_expense_budget_line,kderp_base.group_kderp_global_view,1,0,0,0
access_model_account_period_global_read,model_account_period_global_read,account.model_account_period,kderp_base.group_kderp_global_view,1,0,0,0
access_model_account_move_line_global_read,model_account_move_line_global_read,account.model_account_move_line,kderp_base.group_kderp_global_view,1,0,0,0
access_model_pay_account_move_delete,model_kderp_pay_account_move_delete,account.model_account_move,group_kderp_supplier_payment_pay_delete,0,0,0,1
access_model_pay_account_move_write,model_kderp_pay_account_move_write,account.model_account_move,group_kderp_supplier_payment_pay_write,0,1,0,0
access_model_pay_account_move_read,model_kderp_pay_account_move_create,account.model_account_move,group_kderp_supplier_payment_pay_create,0,0,1,0
access_model_pay_account_move_line_create,model_kderp_pay_account_move_line_read,account.model_account_move_line,group_kderp_supplier_payment_pay_read,1,0,0,0
access_model_pay_account_move_line_delete,model_kderp_pay_account_move_line_delete,account.model_account_move_line,group_kderp_supplier_payment_pay_delete,0,0,0,1
access_model_pay_account_move_line_write,model_kderp_pay_account_move_line_write,account.model_account_move_line,group_kderp_supplier_payment_pay_write,0,1,0,0
access_model_pay_account_move_line_read,model_kderp_pay_account_move_line_create,account.model_account_move_line,group_kderp_supplier_payment_pay_create,0,0,1,0
access_model_pay_account_analytic_line_create,model_kderp_pay_account_analytic_line_read,account.model_account_analytic_line,group_kderp_supplier_payment_pay_read,1,0,0,0
access_model_pay_account_analytic_line_delete,model_kderp_pay_account_analytic_line_delete,account.model_account_analytic_line,group_kderp_supplier_payment_pay_delete,0,0,0,1
access_model_pay_account_analytic_line_write,model_kderp_pay_account_analytic_line_write,account.model_account_analytic_line,group_kderp_supplier_payment_pay_write,0,1,0,0
access_model_pay_account_analytic_line_read,model_kderp_pay_account_analytic_line_create,account.model_account_analytic_line,group_kderp_supplier_payment_pay_create,0,0,1,0
access_model_pay_account_move_reconcile_create,model_kderp_pay_account_move_reconcile_read,account.model_account_move_reconcile,group_kderp_supplier_payment_pay_read,1,0,0,0
access_model_pay_account_move_reconcile_delete,model_kderp_pay_account_move_reconcile_delete,account.model_account_move_reconcile,group_kderp_supplier_payment_pay_delete,0,0,0,1
access_model_pay_account_move_reconcile_write,model_kderp_pay_account_move_reconcile_write,account.model_account_move_reconcile,group_kderp_supplier_payment_pay_write,0,1,0,0
access_model_pay_account_move_reconcile_read,model_kderp_pay_account_move_reconcile_create,account.model_account_move_reconcile,group_kderp_supplier_payment_pay_create,0,0,1,0
access_model_kderp_import_payment_read,model_access_model_kderp_import_payment_read,model_kderp_import_payment,,1,0,0,0
access_model_kderp_import_payment_line_read,model_access_model_kderp_import_payment_line_read,model_kderp_import_payment_line,,1,0,0,0
access_model_kderp_import_payment_full,model_access_model_kderp_import_payment_full,model_kderp_import_payment,group_kderp_supplier_payment_accounting_import,1,1,1,1
access_model_kderp_import_payment_line_full,model_access_model_kderp_import_payment_line_full,model_kderp_import_payment_line,group_kderp_supplier_payment_accounting_import,1,1,1,1
