id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_ksp_account_invoice_tax_read,model_ksp_account_invoice_tax_read,account.model_account_invoice_tax,kderp_supplier_payment.group_kderp_supplier_payment_read,1,0,0,0
access_model_ksp_account_invoice_tax_write,model_ksp_account_invoice_tax_write,account.model_account_invoice_tax,kderp_supplier_payment.group_kderp_supplier_payment_write,0,1,0,0
access_model_ksp_account_invoice_tax_create,model_ksp_account_invoice_tax_create,account.model_account_invoice_tax,kderp_supplier_payment.group_kderp_supplier_payment_create,0,0,1,0
access_model_ksp_account_invoice_tax_delete,model_ksp_account_invoice_tax_delete,account.model_account_invoice_tax,kderp_supplier_payment.group_kderp_supplier_payment_delete,0,0,0,1
access_model_document_directory_full,model_document_directory_full,document.model_document_directory,group_kderp_document_directory,1,1,1,1
access_model_kderp_workinprogress_report,access_model_kderp_workinprogress_report,kderp_job_summary.model_kderp_workinprogress_report,,1,0,0,0
access_model_kderp_quotation_temporary_read,model_kderp_quotation_temporary_read,model_kderp_quotation_temporary,kderp_quotation.group_kderp_quotation_read,1,0,0,0
access_model_kderp_quotation_temporary_write,model_kderp_quotation_temporary_write,model_kderp_quotation_temporary,kderp_quotation.group_kderp_quotation_write,0,1,0,0
access_model_kderp_quotation_temporary_create,model_kderp_quotation_temporary_create,model_kderp_quotation_temporary,kderp_quotation.group_kderp_quotation_create,0,0,1,0
access_model_kderp_quotation_temporary_delete,model_kderp_quotation_temporary_delete,model_kderp_quotation_temporary,kderp_quotation.group_kderp_quotation_delete,0,0,0,1
access_model_kderp_quotation_temporary_global_read,model_kderp_quotation_temporary_global_read,model_kderp_quotation_temporary,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_city_read,kderp.city.read,model_kderp_city,,1,0,0,0
access_kderp_city_full,kderp.city.full,model_kderp_city,group_kderp_city_full,1,1,1,1
