id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kderp_contract_client_read,kderp_contract_client_read,model_kderp_contract_client,group_kderp_contract_client_read,1,0,0,0
access_kderp_contract_client_write,kderp_contract_client_write,model_kderp_contract_client,group_kderp_contract_client_write,0,1,0,0
access_kderp_contract_client_create,kderp_contract_client_create,model_kderp_contract_client,group_kderp_contract_client_create,0,0,1,0
access_kderp_contract_client_delete,kderp_contract_client_delete,model_kderp_contract_client,group_kderp_contract_client_delete,0,0,0,1
access_kderp_contract_client_full,kderp_contract_client_full,model_kderp_contract_client,group_kderp_contract_client_full,1,1,1,1
access_kderp_contract_client_global_read,kderp_contract_client_global_read,model_kderp_contract_client,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_client_payment_term_read,kderp_client_payment_term_read,model_kderp_client_payment_term,group_kderp_contract_client_read,1,0,0,0
access_kderp_client_payment_term_write,kderp_client_payment_term_write,model_kderp_client_payment_term,group_kderp_contract_client_write,0,1,0,0
access_kderp_client_payment_term_create,kderp_client_payment_term_create,model_kderp_client_payment_term,group_kderp_contract_client_create,0,0,1,0
access_kderp_client_payment_term_delete,kderp_client_payment_term_delete,model_kderp_client_payment_term,group_kderp_contract_client_delete,0,0,0,1
access_kderp_quotation_contract_project_line_full,kderp_quotation_contract_project_line,model_kderp_quotation_contract_project_line,group_kderp_contract_project_quotation_line_full,1,1,1,1
access_kderp_client_payment_term_global_read,kderp_client_payment_term_global_read,model_kderp_client_payment_term,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_contract_currency_global_read,kderp_contract_currency_global_read,model_kderp_contract_currency,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_quotation_contract_project_line_global_full,kderp_quotation_contract_project_line_global,model_kderp_quotation_contract_project_line,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_progress_evaluation_read,kderp_progress_evaluation_read,model_kderp_progress_evaluation,group_kderp_contract_client_read,1,0,0,0
access_kderp_progress_evaluation_write,kderp_progress_evaluation_write,model_kderp_progress_evaluation,group_kderp_contract_client_write,0,1,0,0
access_kderp_progress_evaluation_create,kderp_progress_evaluation_create,model_kderp_progress_evaluation,group_kderp_contract_client_create,0,0,1,0
access_kderp_progress_evaluation_delete,kderp_progress_evaluation_delete,model_kderp_progress_evaluation,group_kderp_contract_client_delete,0,0,0,1
access_kderp_progress_evaluation_global,kderp_kderp_progress_evaluation_global,model_kderp_progress_evaluation,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_contract_currency_read,kderp_contract_currency_read,model_kderp_contract_currency,group_kderp_contract_client_read,1,0,0,0
access_kderp_contract_currency_create,kderp_contract_currency_create,model_kderp_contract_currency,group_kderp_contract_client_create,0,0,1,0
access_kderp_contract_currency_write,kderp_contract_currency_write,model_kderp_contract_currency,group_kderp_contract_client_write,0,1,0,0
access_kderp_contract_currency_delete,kderp_contract_currency_delete,model_kderp_contract_currency,group_kderp_contract_client_delete,0,0,0,1
