id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_kderp_other_expense_read,model_kderp_other_expense_read,model_kderp_other_expense,group_kderp_other_expense_read,1,0,0,0
access_model_kderp_other_expense_line_read,model_kderp_other_expense_line_read,model_kderp_other_expense_line,group_kderp_other_expense_read,1,0,0,0
access_model_kderp_other_expense_write,model_kderp_other_expense_write,model_kderp_other_expense,group_kderp_other_expense_write,0,1,0,0
access_model_kderp_other_expense_line_write,model_kderp_other_expense_line_write,model_kderp_other_expense_line,group_kderp_other_expense_write,0,1,0,0
access_model_kderp_other_expense_create,model_kderp_other_expense_create,model_kderp_other_expense,group_kderp_other_expense_create,0,0,1,0
access_model_kderp_other_expense_line_create,model_kderp_other_expense_line_create,model_kderp_other_expense_line,group_kderp_other_expense_create,0,0,1,0
access_model_kderp_other_expense_delete,model_kderp_other_expense_delete,model_kderp_other_expense,group_kderp_other_expense_delete,0,0,0,1
access_model_kderp_other_expense_line_delete,model_kderp_other_expense_line_delete,model_kderp_other_expense_line,group_kderp_other_expense_delete,0,0,0,1
access_kderp_other_expense_global_read,kderp_other_expense_global_read,model_kderp_other_expense,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_other_expense_global_line_read,kderp_other_expense_line_global_read,model_kderp_other_expense_line,kderp_base.group_kderp_global_view,1,0,0,0
access_kderp_expense_budget_line_read,access_kderp_expense_budget_line_read,kderp_payment.model_kderp_expense_budget_line,group_kderp_other_expense_read,1,0,0,0
access_kderp_expense_budget_line_write,access_kderp_expense_budget_line_write,kderp_payment.model_kderp_expense_budget_line,group_kderp_other_expense_write,0,1,0,0
access_kderp_expense_budget_line_create,access_kderp_expense_budget_line_create,kderp_payment.model_kderp_expense_budget_line,group_kderp_other_expense_create,0,0,1,0
access_kderp_expense_budget_line_delete,access_kderp_expense_budget_line_delete,kderp_payment.model_kderp_expense_budget_line,group_kderp_other_expense_delete,0,0,0,1
