id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_kderp_project_read,model_kderp_project_read,model_account_analytic_account,group_kderp_project_em_read,1,0,0,0
access_model_kderp_project_write,model_kderp_project_write,model_account_analytic_account,group_kderp_project_em_write,0,1,0,0
access_model_kderp_project_create,model_kderp_project_create,model_account_analytic_account,group_kderp_project_em_create,0,0,1,0
access_model_kderp_project_delete,model_kderp_project_delete,model_account_analytic_account,group_kderp_project_em_delete,0,0,0,1
access_model_kderp_project_global_read,model_kderp_project_global_read,model_account_analytic_account,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_job_currency_read,model_kderp_job_currency_read,model_kderp_job_currency,group_kderp_project_em_read,1,0,0,0
access_model_kderp_job_currency_write,model_kderp_job_currency_write,model_kderp_job_currency,group_kderp_project_em_write,0,1,0,0
access_model_kderp_job_currency_create,model_kderp_job_currency_create,model_kderp_job_currency,group_kderp_project_em_create,0,0,1,0
access_model_kderp_job_currency_delete,model_kderp_job_currency_delete,model_kderp_job_currency,group_kderp_project_em_delete,0,0,0,1
access_model_kderp_job_currency_global_read,model_kderp_job_currencyt_global_read,model_kderp_job_currency,kderp_base.group_kderp_global_view,1,0,0,0
