id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_kderp_stock_picking_global_read,model_kderp_stock_picking_global_read,model_stock_picking,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_stock_move_global_read,model_kderp_stock_move_global_read,model_stock_move,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_stock_picking_read,model_kderp_stock_picking_read,model_stock_picking,group_kderp_stock_picking_read,1,0,0,0
access_model_kderp_stock_picking_write,model_kderp_stock_picking_write,model_stock_picking,group_kderp_stock_picking_write,0,1,0,0
access_model_kderp_stock_picking_create,model_kderp_stock_picking_create,model_stock_picking,group_kderp_stock_picking_create,0,0,1,0
access_model_kderp_stock_picking_delete,model_kderp_stock_picking_delete,model_stock_picking,group_kderp_stock_picking_delete,0,0,0,1
access_model_kderp_stock_picking_location_read,model_kderp_stock_picking_location_read,model_stock_location,group_kderp_stock_picking_read,1,0,0,0
access_model_kderp_stock_move_read,model_kderp_stock_move_read,model_stock_move,group_kderp_stock_picking_read,1,0,0,0
access_model_kderp_stock_move_write,model_kderp_stock_move_write,model_stock_move,group_kderp_stock_picking_write,0,1,0,0
access_model_kderp_stock_move_create,model_kderp_stock_move_create,model_stock_move,group_kderp_stock_picking_create,0,0,1,0
access_model_kderp_stock_move_delete,model_kderp_stock_move_delete,model_stock_move,group_kderp_stock_picking_delete,0,0,0,1
access_model_kderp_stock_picking_global_read,model_kderp_stock_picking_global_read,model_stock_picking,group_menu_kderp_stock,1,0,0,0
access_model_kderp_stock_period_year_read,model_kderp_stock_period_year_read,model_kderp_stock_period_year,group_kderp_stock_period_year_read,1,0,0,0
access_model_kderp_stock_period_year_write,model_kderp_stock_period_year_write,model_kderp_stock_period_year,group_kderp_stock_period_year_write,0,1,0,0
access_model_kderp_stock_period_year_create,model_kderp_stock_period_year_create,model_kderp_stock_period_year,group_kderp_stock_period_year_create,0,0,1,0
access_model_kderp_stock_period_year_delete,model_kderp_stock_period_year_delete,model_kderp_stock_period_year,group_kderp_stock_period_year_delete,0,0,0,1
access_model_kderp_stock_period_read,model_kderp_stock_period_read,model_kderp_stock_period,group_kderp_stock_period_year_read,1,0,0,0
access_model_kderp_stock_period_write,model_kderp_stock_period_write,model_kderp_stock_period,group_kderp_stock_period_year_write,0,1,0,0
access_model_kderp_stock_period_create,model_kderp_stock_period_create,model_kderp_stock_period,group_kderp_stock_period_year_create,0,0,1,0
access_model_kderp_stock_period_delete,model_kderp_stock_period_delete,model_kderp_stock_period,group_kderp_stock_period_year_delete,0,0,0,1
access_model_kderp_stock_period_global_read,model_kderp_stock_period_global_read,model_kderp_stock_period,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_stock_period_year_global_read,model_kderp_stock_period_year_global_read,model_kderp_stock_period_year,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_stock_location_read,model_kderp_stock_location_read,model_stock_location,group_kderp_stock_location_read,1,0,0,0
access_model_kderp_stock_location_write,model_kderp_stock_location_write,model_stock_location,group_kderp_stock_location_write,0,1,0,0
access_model_kderp_stock_location_create,model_kderp_stock_location_create,model_stock_location,group_kderp_stock_location_create,0,0,1,0
access_model_kderp_stock_location_delete,model_kderp_stock_location_delete,model_stock_location,group_kderp_stock_location_delete,0,0,0,1
