id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kderpaccount_tax_code_read,account.kderp.tax.code.read,account.model_account_tax_code,,1,0,0,0
access_kderp_account_tax_read,kderp.account.tax.read,account.model_account_tax,,1,0,0,0
access_kderpaccount_tax_code_full,account.kderp.tax.code.full,account.model_account_tax_code,group_kderp_tax_full,1,1,1,1
access_kderp_account_tax_full,kderp.account.tax.full,account.model_account_tax,group_kderp_tax_full,1,1,1,1
access_kderp_account_fiscalyear_open_read,kderp.account.fiscal.year.open.read,account.model_account_fiscalyear,,1,0,0,0
access_account_period_read,kderp.access.account.period.read,account.model_account_period,,1,0,0,0
access_account_fiscalyear_read,kderp.access.account.fiscalyear.read,account.model_account_period,,1,0,0,0
access_account_period_full,kderp.access.account.period.full,account.model_account_period,group_kderp_period_full,1,1,1,1
access_account_fiscalyear_full,kderp.access.account.fiscalyear.full,account.model_account_fiscalyear,group_kderp_period_full,1,1,1,1
access_account_move_global_read,account_move_global_read,account.model_account_move,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_account_journal_read,model_kderp_pay_account_journal_read,account.model_account_journal,,1,0,0,0
access_model_account_journal_period_full,model_kderp_account_journal_period_full,account.model_account_journal_period,group_kderp_account_journal_payment_received_period_full,1,1,1,1
