id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_kderp_user_related_public_read,model_kderp_user_related_public_read,model_kderp_user_related,,1,0,0,0
access_model_kderp_stock_picking_out_read,model_kderp_stock_picking_out_read,kderp_stock.model_stock_picking,group_kderp_stock_packing_out_read,1,0,0,0
access_model_kderp_stock_picking_out_write,model_kderp_stock_picking_out_write,kderp_stock.model_stock_picking,group_kderp_stock_packing_out_write,0,1,0,0
access_model_kderp_stock_picking_out_create,model_kderp_stock_picking_out_create,kderp_stock.model_stock_picking,group_kderp_stock_packing_out_create,0,0,1,0
access_model_kderp_stock_picking_out_delete,model_kderp_stock_picking_out_delete,kderp_stock.model_stock_picking,group_kderp_stock_packing_out_delete,0,0,0,1
access_model_kderp_purchase_order_read,model_kderp_purchase_order_read,kderp_stock.model_purchase_order,group_kderp_stock_packing_out_read,1,0,0,0
access_model_kderp_purchase_order_line_read,model_kderp_purchase_order_line_read,kderp_stock.model_purchase_order_line,group_kderp_stock_packing_out_read,1,0,0,0
access_model_kderp_product_read,model_kderp_purchase_product_read,kderp_product.model_product_product,group_kderp_stock_packing_out_read,1,0,0,0
access_model_kderp_stock_move_read,model_kderp_stock_picking_move_read,kderp_stock.model_stock_move,group_kderp_stock_packing_out_read,1,0,0,0
access_model_kderp_stock_move_write,model_kderp_stock_picking_move_write,kderp_stock.model_stock_move,group_kderp_stock_packing_out_write,0,1,0,0
access_model_kderp_stock_move_create,model_kderp_stock_picking_move_create,kderp_stock.model_stock_move,group_kderp_stock_packing_out_create,0,0,1,0
access_model_kderp_stock_move_delete,model_kderp_stock_picking_move_delete,kderp_stock.model_stock_move,group_kderp_stock_packing_out_delete,0,0,0,1
access_model_kderp_stock_picking_in_read,model_kderp_stock_picking_in_read,kderp_stock.model_stock_picking,group_kderp_stock_packing_in_read,1,0,0,0
access_model_kderp_stock_picking_in_write,model_kderp_stock_picking_in_write,kderp_stock.model_stock_picking,group_kderp_stock_packing_in_write,0,1,0,0
access_model_kderp_stock_picking_in_create,model_kderp_stock_picking_in_create,kderp_stock.model_stock_picking,group_kderp_stock_packing_in_create,0,0,1,0
access_model_kderp_stock_picking_in_delete,model_kderp_stock_picking_in_delete,kderp_stock.model_stock_picking,group_kderp_stock_packing_in_delete,0,0,0,1
access_model_kderp_purchase_order_in_read,model_kderp_purchase_order_in_read,kderp_stock.model_purchase_order,group_kderp_stock_packing_in_read,1,0,0,0
access_model_kderp_purchase_order_line_in_read,model_kderp_purchase_order_line_ib_read,kderp_stock.model_purchase_order_line,group_kderp_stock_packing_in_read,1,0,0,0
access_model_kderp_product_in_read,model_kderp_purchase_product_in_read,kderp_product.model_product_product,group_kderp_stock_packing_in_read,1,0,0,0
access_model_kderp_stock_move_in_read,model_kderp_stock_picking_move_in_read,model_stock_move,group_kderp_stock_packing_in_read,1,0,0,0
access_model_kderp_stock_move_in_write,model_kderp_stock_picking_move_in_write,model_stock_move,group_kderp_stock_packing_in_write,0,1,0,0
access_model_kderp_stock_move_In_create,model_kderp_stock_picking_move_in_create,model_stock_move,group_kderp_stock_packing_in_create,0,0,1,0
