id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_kderp_supplier_payment_read,model_kderp_supplier_payment_read,model_kderp_supplier_payment,group_kderp_supplier_payment_read,1,0,0,0
access_model_kderp_supplier_payment_write,model_kderp_supplier_payment_write,model_kderp_supplier_payment,group_kderp_supplier_payment_write,0,1,0,0
access_model_kderp_supplier_payment_create,model_kderp_supplier_payment_create,model_kderp_supplier_payment,group_kderp_supplier_payment_create,0,0,1,0
access_model_kderp_supplier_payment_delete,model_kderp_supplier_payment_delete,model_kderp_supplier_payment,group_kderp_supplier_payment_delete,0,0,0,1
access_model_kderp_supplier_payment_global_read,model_kderp_supplier_payment_global_read,model_kderp_supplier_payment,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_supplier_vat_invoice_read,model_kderp_supplier_vat_invoice_read,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_read,1,0,0,0
access_model_kderp_supplier_vat_invoice_write,model_kderp_supplier_vat_invoice_write,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_write,0,1,0,0
access_model_kderp_supplier_vat_invoice_create,model_kderp_supplier_vat_invoice_create,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_create,0,0,1,0
access_model_kderp_supplier_vat_invoice_delete,model_kderp_supplier_vat_invoice_delete,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_delete,0,0,0,1
access_model_kderp_supplier_payment_line_read,model_kderp_supplier_payment_line_read,model_kderp_supplier_payment_line,group_kderp_supplier_payment_line_read,1,0,0,0
access_model_kderp_supplier_payment_line_write,model_kderp_supplier_payment_line_write,model_kderp_supplier_payment_line,group_kderp_supplier_payment_line_write,0,1,0,0
access_model_kderp_supplier_payment_line_create,model_kderp_supplier_payment_line_create,model_kderp_supplier_payment_line,group_kderp_supplier_payment_line_create,0,0,1,0
access_model_kderp_supplier_payment_line_delete,model_kderp_supplier_payment_line_delete,model_kderp_supplier_payment_line,group_kderp_supplier_payment_line_delete,0,0,0,1
access_model_kderp_supplier_payment_expense_line_read,model_kderp_supplier_payment_expense_line_read,model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_expense_line_read,1,0,0,0
access_model_kderp_supplier_payment_expense_line_write,model_kderp_supplier_payment_expense_line_write,model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_expense_line_write,0,1,0,0
access_model_kderp_supplier_payment_expense_line_delete,model_kderp_supplier_payment_expense_line_delete,model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_expense_line_delete,0,0,0,1
access_model_kderp_supplier_payment_expense_line_create,model_kderp_supplier_payment_expense_line_create,model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_expense_line_create,0,0,1,0
access_model_kderp_supplier_payment_expense_line_global_read,model_kderp_supplier_payment_expense_line_global_read,model_kderp_supplier_payment_expense_line,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_supplier_vat_invoice_write,model_kderp_supplier_vat_invoice_write,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_write,0,1,0,0
access_model_kderp_supplier_payment_line_global_read,model_kderp_supplier_payment_line_global_read,model_kderp_supplier_payment_line,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_supplier_payment_expense_read,model_kderp_supplier_payment_expense_read,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_expense_read,1,0,0,0
access_model_kderp_supplier_payment_expense_write,model_kderp_supplier_payment_expense_write,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_expense_write,0,1,0,0
access_model_kderp_supplier_payment_expense_create,model_kderp_supplier_payment_expense_create,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_expense_create,0,0,1,0
access_model_kderp_supplier_payment_expense_delete,model_kderp_supplier_payment_expense_delete,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_expense_delete,0,0,0,1
access_model_kderp_supplier_payment_expense_global_read,model_kderp_supplier_payment_expense_global_read,model_kderp_supplier_payment_expense,kderp_base.group_kderp_global_view,1,0,0,0
access_model_kderp_supplier_expense_vat_invoice_read,model_kderp_supplier_expense_vat_invoice_read,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_expense_read,1,0,0,0
access_model_kderp_supplier_expense_vat_invoice_write,model_kderp_supplier_expense_vat_invoice_write,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_expense_write,0,1,0,0
access_model_kderp_supplier_expense_vat_invoice_create,model_kderp_supplier_expense_vat_invoice_create,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_expense_create,0,0,1,0
access_model_kderp_supplier_vat_expense_invoice_delete,model_kderp_supplier_expense_vat_invoice_delete,model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_expense_delete,0,0,0,1
